idMeal,strMeal,strDrinkAlternate,strCategory,strArea,strInstructions,strMealThumb,strTags,strYoutube,strIngredient1,strIngredient2,strIngredient3,strIngredient4,strIngredient5,strIngredient6,strIngredient7,strIngredient8,strIngredient9,strIngredient10,strIngredient11,strIngredient12,strIngredient13,strIngredient14,strIngredient15,strIngredient16,strIngredient17,strIngredient18,strIngredient19,strIngredient20,strMeasure1,strMeasure2,strMeasure3,strMeasure4,strMeasure5,strMeasure6,strMeasure7,strMeasure8,strMeasure9,strMeasure10,strMeasure11,strMeasure12,strMeasure13,strMeasure14,strMeasure15,strMeasure16,strMeasure17,strMeasure18,strMeasure19,strMeasure20,strSource,strImageSource,strCreativeCommonsConfirmed,dateModified,strStorageimg,idCategory
52904,Beef Bourguignon,,Beef,French,"Heat a large casserole pan and add 1 tbsp goose fat. Season the beef and fry until golden brown, about 3-5 mins, then turn over and fry the other side until the meat is browned all over, adding more fat if necessary. Do this in 2-3 batches, transferring the meat to a colander set over a bowl when browned.
In the same pan, fry the bacon, shallots or pearl onions, mushrooms, garlic and bouquet garni until lightly browned. Mix in the tomato purée and cook for a few mins, stirring into the mixture. This enriches the bourguignon and makes a great base for the stew. Then return the beef and any drained juices to the pan and stir through.
Pour over the wine and about 100ml water so the meat bobs up from the liquid, but isn’t completely covered. Bring to the boil and use a spoon to scrape the caramelised cooking juices from the bottom of the pan – this will give the stew more flavour.
Heat oven to 150C/fan 130C/gas 2. Make a cartouche: tear off a square of foil slightly larger than the casserole, arrange it in the pan so it covers the top of the stew and trim away any excess foil. Then cook for 3 hrs. If the sauce looks watery, remove the beef and veg with a slotted spoon, and set aside. Cook the sauce over a high heat for a few mins until the sauce has thickened a little, then return the beef and vegetables to the pan.
To make the celeriac mash, peel the celeriac and cut into cubes. Heat the olive oil in a large frying pan. Tip in the celeriac and fry for 5 mins until it turns golden. Season well with salt and pepper. Stir in the rosemary, thyme, bay and cardamom pods, then pour over 200ml water, enough to nearly cover the celeriac. Turn the heat to low, partially cover the pan and leave to simmer for 25-30 mins.
After 25-30 mins, the celeriac should be soft and most of the water will have evaporated. Drain away any remaining water, then remove the herb sprigs, bay and cardamom pods. Lightly crush with a potato masher, then finish with a glug of olive oil and season to taste. Spoon the beef bourguignon into serving bowls and place a large spoonful of the celeriac mash on top. Garnish with one of the bay leaves, if you like.",https://www.themealdb.com/images/media/meals/vtqxtu1511784197.jpg,,https://www.youtube.com/watch?v=SQnr4Z-7rok,Goose Fat,Beef Shin,Bacon,Challots,Chestnut Mushroom,Garlic Clove,Bouquet Garni,Tomato Puree,Red Wine,Celeriac,Olive Oil,Thyme,Rosemary,Bay Leaf,Cardamom,,,,,,3 tsp,600g,"100g ",350g,250g,2 sliced,1,1 tbs,"750 ml ",600g,2 tbs,sprigs of fresh,sprigs of fresh,2,4,,,,,,https://www.bbcgoodfood.com/recipes/5032/beef-bourguignon,,,04/12/2024,52904.png,1
52930,Pate Chinois,,Beef,Canadian,"In a large pot of salted water, cook the potatoes until they are very tender. Drain.
With a masher, coarsely crush the potatoes with at least 30 ml (2 tablespoons) of butter. With an electric mixer, purée with the milk. Season with salt and pepper. Set aside.
With the rack in the middle position, preheat the oven to 190 °C (375 °F).
In a large skillet, brown the onion in the remaining butter. Add the meat and cook until golden brown. Season with salt and pepper. Remove from the heat.
Lightly press the meat at the bottom of a 20-cm (8-inch) square baking dish. Cover with the corn and the mashed potatoes. Sprinkle with paprika and parsley.
Bake for about 30 minutes. Finish cooking under the broiler. Let cool for 10 minutes.",https://www.themealdb.com/images/media/meals/yyrrxr1511816289.jpg,"MainMeal,Alcoholic",https://www.youtube.com/watch?v=QRFqnLkEv3I,Potatoes,Butter,Milk,Minced Beef,Onion,Creamed Corn,Paprika,Parsley,Salt,Pepper,,,,,,,,,,,"4 cups ",60ml,"½ cup ",450g,"1 finely chopped ",500ml,to taste,to taste,Dash,Dash,,,,,,,,,,,https://www.ricardocuisine.com/en/recipes/5541-pate-chinois-shepherd--s-pie-,,,27/12/2021,52930.png,1
52938,Jamaican Beef Patties,,Beef,Jamaican,"Make the Pastry Dough

To a large bowl, add flour, 1 teaspoon salt, and turmeric and mix thoroughly.
Rub shortening into flour until there are small pieces of shortening completely covered with flour.
Pour in 1/2 cup of the ice water and mix with your hands to bring the dough together. Keep adding ice water 2 to 3 tablespoons at a time until the mixture forms a dough.
At this stage, you can cut the dough into 2 large pieces, wrap in plastic and refrigerate for 30 minutes before using it.
Alternatively, cut the dough into 10 to 12 equal pieces, place on a platter or baking sheet, cover securely with plastic wrap and let chill for 30 minutes while you make the filling.
Make the Filling

Add ground beef to a large bowl. Sprinkle in allspice and black pepper. Mix together and set aside.
Heat oil in a skillet until hot.
Add onions and sauté until translucent. Add hot pepper, garlic and thyme and continue to sauté for another minute. Add 1/4 teaspoon salt.
Add seasoned ground beef and toss to mix, breaking up any clumps, and let cook until the meat is no longer pink.
Add ketchup and more salt to taste.
Pour in 2 cups of water and stir. Bring the mixture to a boil then reduce heat and let simmer until most of the liquid has evaporated and whatever is remaining has reduced to a thick sauce.
Fold in green onions. Remove from heat and let cool completely.
Assemble the Patties

Beat the egg and water together to make an egg wash. Set aside.
Now you can prepare the dough in two ways.
First Method: Flour the work surface and rolling pin. If you had cut it into 2 large pieces, then take one of the large pieces and roll it out into a very large circle. Take a bowl with a wide rim (about 5 inches) and cut out three circles.

Place about 3 heaping tablespoons of the filling onto 1/2 of each circle. Dip a finger into the water and moisten the edges of the pastry. Fold over the other half and press to seal. 

Take a fork and crimp the edges. Cut off any extra to make it look neat and uniform. Place on a parchment-lined baking sheet and continue to work until you have rolled all the dough and filled the patties.
Second Method: If you had pre-cut the dough into individual pieces, work with one piece of dough at a time. Roll it out on a floured surface into a 5-inch circle or a little larger. Don’t worry if the edges are not perfect.

Place 3 heaping tablespoons of the filling on one side of the circle. Dip a finger into the water and moisten the edges of the pastry. Fold over the other half and press to seal.

Take a fork and crimp the edges. Cut off any extra to make it look neat and uniform. Place on a parchment-lined baking sheet and continue work until you have rolled all the dough and filled the patties.

Frying and Serving the Patties

After forming the patties, place the pans in the refrigerator while you heat the oven to 350 F.
Just before adding the pans with the patties to the oven, brush the patties with egg wash.
Bake patties for 30 minutes or until golden brown.
Cool on wire racks.
Serve warm.",https://www.themealdb.com/images/media/meals/wsqqsw1515364068.jpg,"Snack,Spicy",https://www.youtube.com/watch?v=ypQjoiZiTac,Plain Flour,Salt,Curry Powder,Butter,Water,Minced Beef,Allspice,Black Pepper,Vegetable Oil,Onions,Red Pepper,Garlic,Thyme,Salt,Tomato Ketchup,Water,Onions,Egg,Water,Water,"4 cups ","1 tsp ","1 tsp ",250g,"1 cup ",900g,"1 tsp ",1/2 tsp,2 tbs,"1 cup ",Ground,2 tsp ground,1 tbs,1/4 tsp,2 tbs,"2 cups ","1/2 cup ",1 beaten,1 tbs,1/4 cup,https://www.thespruce.com/jamaican-beef-patties-recipe-2137762,,,22/10/2023,52938.png,1
52952,Beef Lo Mein,,Beef,Chinese,"STEP 1 - MARINATING THE BEEF
In a bowl, add the beef, salt, 1 pinch white pepper, 1 Teaspoon sesame seed oil, 1/2 egg, corn starch,1 Tablespoon of oil and mix together.
STEP 2 - BOILING THE THE NOODLES
In a 6 qt pot add your noodles to boiling water until the noodles are submerged and boil on high heat for 10 seconds. After your noodles is done boiling strain and cool with cold water.
STEP 3 - STIR FRY
Add 2 Tablespoons of oil, beef and cook on high heat untill beef is medium cooked.
Set the cooked beef aside
In a wok add 2 Tablespoon of oil, onions, minced garlic, minced ginger, bean sprouts, mushrooms, peapods and 1.5 cups of water or until the vegetables are submerged in water.
Add the noodles to wok
To make the sauce, add oyster sauce, 1 pinch white pepper, 1 teaspoon sesame seed oil, sugar, and 1 Teaspoon of soy sauce.
Next add the beef to wok and stir-fry",https://www.themealdb.com/images/media/meals/1529444830.jpg,,https://www.youtube.com/watch?v=ZT9LSsNXXe0,Beef,Salt,Pepper,Sesame Seed Oil,Egg,Starch,Oil,Noodles,Onion,Minced Garlic,Ginger,Bean Sprouts,Mushrooms,Water,Oyster Sauce,Sugar,Soy Sauce,,,,1/2 lb,pinch,pinch,2 tsp,"1/2 ",3 tbs,5 tbs,1/4 lb,"1/2 cup ","1 tsp ","1 tsp ","1 cup ","1 cup ","1 cup ",1 tbs,"1 tsp ","1 tsp ",,,,https://sueandgambo.com/pages/beef-lo-mein,,,28/04/2020,52952.png,1
52979,Bitterballen (Dutch meatballs),,Beef,Dutch,"Melt the butter in a skillet or pan. When melted, add the flour little by little and stir into a thick paste. Slowly stir in the stock, making sure the roux absorbs the liquid. Simmer for a couple of minutes on a low heat while you stir in the onion, parsley and the shredded meat. The mixture should thicken and turn into a heavy, thick sauce.

Pour the mixture into a shallow container, cover and refrigerate for several hours, or until the sauce has solidified.

Take a heaping tablespoon of the cold, thick sauce and quickly roll it into a small ball. Roll lightly through the flour, then the egg and finally the breadcrumbs. Make sure that the egg covers the whole surface of the bitterbal. When done, refrigerate the snacks while the oil in your fryer heats up to 190C (375F). Fry four bitterballen at a time, until golden.

Serve on a plate with a nice grainy or spicy mustard. 
",https://www.themealdb.com/images/media/meals/lhqev81565090111.jpg,"DinnerParty,HangoverFood,Alcoholic",https://www.youtube.com/watch?v=q8AKfYUtDuM,Butter,Flour,Beef Stock,Onion,Parsley,Beef,Salt,Pepper,Nutmeg,Flour,Eggs,Breadcrumbs,,,,,,,,,"100g ",150g,700ml,30g,1 tbs,400g,Pinch,Pinch,Pinch,50g,"2 Beaten ",50g," "," "," "," "," "," "," "," ",https://www.holland.com/global/tourism/information/traditional-dutch-food/bitterballen.htm,,,04/05/2022,52979.png,1
52998,Corned Beef and Cabbage,,Beef,Irish,"1

Place corned beef in large pot or Dutch oven and cover with water. Add the spice packet that came with the corned beef. Cover pot and bring to a boil, then reduce to a simmer. Simmer approximately 50 minutes per pound or until tender.

2

Add whole potatoes and peeled and cut carrots, and cook until the vegetables are almost tender. Add cabbage and cook for 15 more minutes. Remove meat and let rest 15 minutes.

3

Place vegetables in a bowl and cover. Add as much broth (cooking liquid reserved in the Dutch oven or large pot) as you want. Slice meat across the grain.",https://www.themealdb.com/images/media/meals/[iban].jpg,,,Beef Brisket,Small Potatoes,Carrots,Cabbage,,,,,,,,,,,,,,,,,3 Lbs,10,5,1 head," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ",,,,26/08/2024,52998.png,1
53006,Moussaka,,Beef,Greek,"Heat the grill to high. Brown the beef in a deep ovenproof frying pan over a high heat for 5 mins. Meanwhile, prick the aubergine with a fork, then microwave on High for 3-5 mins until soft. Mix the yogurt, egg and parmesan together, then add a little seasoning.

Stir the tomatoes, purée and potatoes in with the beef with some seasoning and heat through. Smooth the surface of the beef mixture with the back of a spoon, then slice the cooked aubergine and arrange on top. Pour the yogurt mixture over the aubergines, smooth out evenly, then grill until the topping has set and turned golden.",https://www.themealdb.com/images/media/meals/ctg8jd1585563097.jpg,,https://www.youtube.com/watch?v=8U_29i9Qp5U,Beef,Aubergine,Greek Yogurt,Egg,Parmesan,Tomato,Tomato Puree,Potatoes,,,,,,,,,,,,,500g,1 large,150g,1 beaten,3 tbs,400g,4 tbs,350g," "," "," "," "," "," "," "," "," "," "," "," ",https://www.bbcgoodfood.com/recipes/must-make-moussaka,,,22/01/2025,53006.png,1
53021,Gołąbki (cabbage roll),,Beef,Polish,"Bring a large pot of lightly salted water to a boil. Place cabbage head into water, cover pot, and cook until cabbage leaves are slightly softened enough to remove from head, 3 minutes. Remove cabbage from pot and let cabbage sit until leaves are cool enough to handle, about 10 minutes.

Remove 18 whole leaves from the cabbage head, cutting out any thick tough center ribs. Set whole leaves aside. Chop the remainder of the cabbage head and spread it in the bottom of a casserole dish.

Melt butter in a large skillet over medium-high heat. Cook and stir onion in hot butter until tender, 5 to 10 minutes. Cool.

Stir onion, beef, pork, rice, garlic, 1 teaspoon salt, and 1/4 teaspoon pepper together in a large bowl.

Preheat oven to 350 degrees F (175 degrees C).

Place about 1/2 cup beef mixture on a cabbage leaf. Roll cabbage around beef mixture, tucking in sides to create an envelope around the meat. Repeat with remaining leaves and meat mixture. Place cabbage rolls in a layer atop the chopped cabbage in the casserole dish; season rolls with salt and black pepper.

Whisk tomato soup, tomato juice, and ketchup together in a bowl. Pour tomato soup mixture over cabbage rolls and cover dish wish aluminum foil.

Bake in the preheated oven until cabbage is tender and meat is cooked through, about 1 hour.",https://www.themealdb.com/images/media/meals/q8sp3j1593349686.jpg,,https://www.youtube.com/watch?v=rBrTkDdoPYg,Cabbage,Butter,Onion,Ground Beef,Ground Pork,Rice,Garlic,Salt,Black Pepper,Tomato Puree,,,,,,,,,,,1,2 tbs,1 chopped,1 lb,1/2 lb,"1 1/2 cups ","1 tsp ","1 tsp ",1/4 tsp,3 cans," "," "," "," "," "," "," "," "," "," ",https://www.allrecipes.com/recipe/234975/golabki-stuffed-cabbage-rolls/,,,15/10/2024,53021.png,1
53039,Piri-piri chicken and slaw,,Chicken,Portuguese,"STEP 1

Whizz together all of the marinade ingredients in a small food processor. Rub the marinade onto the chicken and leave for 1 hour at room temperature.

STEP 2

Heat the oven to 190C/fan 170C/gas 5. Put the chicken in a roasting tray and cook for 1 hour 20 minutes. Rest under loose foil for 20 minutes. While the chicken is resting, mix together the slaw ingredients and season. Serve the chicken with slaw, fries and condiments.",https://www.themealdb.com/images/media/meals/hglsbl1614346998.jpg,,https://www.youtube.com/watch?v=_RKwKjskopk,Chicken,Red Chilli,Garlic,Ginger,Dried Oregano,Coriander,Paprika,Red Wine Vinegar,Oil,Red Onions,Carrots,Beetroot,Cabbage,Mayonnaise,Greek Yogurt,Red Wine Vinegar,Cumin Seeds,,,,1.5kg,3 chopped,2 cloves,"1 tsp ","1 tsp ","1 tsp ","1 tsp ",2 tbs,2 tbs,1 sliced,2,1,4 leaves,2 tbs,2 tbs,2 tbs,"1 tsp "," "," "," ",https://www.olivemagazine.com/recipes/family/piri-piri-chicken-and-winter-slaw/,,,25/06/2024,53039.png,2
53042,Portuguese prego with green piri-piri,,Beef,Portuguese,"STEP 1

Rub the garlic over the steaks then put in a sandwich bag and tip in the olive oil, sherry vinegar and parsley stalks. Smoosh everything together, then use a rolling pin to bash the steaks a few times. Leave for 1-2 hours.

STEP 2

To make the sauce, put all the ingredients into a blender with 1 tbsp water and whizz until as smooth as possible. This will make more than you’ll need for the recipe but will keep for a week in an airtight jar.

STEP 3

Heat a griddle or frying pan to high. Brush away the garlic and parsley stalks from the steaks and season well. Sear the steaks for 2 minutes on each side then rest on a plate. Put the ciabatta halves onto the plate, toasted-side down, to soak up any juices.

STEP 4

Slice the steaks then stuff into the rolls with the green sauce and rocket.",https://www.themealdb.com/images/media/meals/ewcikl1614348364.jpg,,https://www.youtube.com/watch?v=FbIKfcDEPLA,Garlic,Beef Fillet,Olive Oil,Vinegar,Parsley,Ciabatta,Rocket,Basil Leaves,Parsley,Jalapeno,Vinegar,Spring Onions,Garlic,Caster Sugar,,,,,,,1 clove,2 small,2 tbs,1 tbs,Leaves,2,2 handfulls,Small bunch,Small bunch,1,1 tbs,2 chopped,"1/2 ",1/2 tsp," "," "," "," "," "," ",https://www.olivemagazine.com/recipes/meat-and-poultry/portuguese-prego-with-green-piri-piri/,,,07/07/2023,53042.png,1
53053,Beef Rendang,,Beef,Malaysian,"Chop the spice paste ingredients and then blend it in a food processor until fine.
Heat the oil in a stew pot, add the spice paste, cinnamon, cloves, star anise, and cardamom and stir-fry until aromatic. Add the beef and the pounded lemongrass and stir for 1 minute. Add the coconut milk, tamarind juice, water, and simmer on medium heat, stirring frequently until the meat is almost cooked. Add the kaffir lime leaves, kerisik (toasted coconut), sugar or palm sugar, stirring to blend well with the meat.
Lower the heat to low, cover the lid, and simmer for 1 to 1 1/2 hours or until the meat is really tender and the gravy has dried up. Add more salt and sugar to taste. Serve immediately with steamed rice and save some for overnight.",https://www.themealdb.com/images/media/meals/bc8v651619789840.jpg,,https://www.youtube.com/watch?v=Ot-dmfBaZrA,Beef,Vegetable Oil,Cinnamon Stick,Cloves,Star Anise,Cardamom,Coconut Cream,Water,Tamarind Paste,Lime,Sugar,Challots,,,,,,,,,1lb,5 tbs,1,3,3,3,"1 cup ","1 cup ",2 tbs,6,1 tbs,5," "," "," "," "," "," "," "," ",https://rasamalaysia.com/beef-rendang-recipe-rendang-daging/,,,10/02/2020,53053.png,1
53056,Croatian lamb peka,,Beef,Croatian,"Preheat oven to 200°C fan / 220°C / 425°F / Gas mark 7
If you have not bought diced lamb, cut your lamb shoulder or leg into large chunks and place to one side.
Chunks of chopped lamb of a red chopping board
Make oil marinade -
Mix 80ml of olive oil in a bowl with garlic puree, sundried tomato puree ,black pepper and salt.
olive oil, gia sundried tomato puree and gia garlic puree and black pepper mixed together in a silver bowl to make Croatian peka
Add potatoes and vegetables into a large lidded casserole dish.
Chopped up vegetables which consist of chopped up red onion, courgette, potatoes red peppers in a cast iron pan
Place diced lamb on top of the vegetables, pour the marinade and wine over the top.
Chunks of lamb covered in in a sundried tomato oil sauce which is on top of chopped red onion, aubergine, courgette and potatoes in a cast iron pan
Add the rosemary, thyme and sage, trying to keep the herbs on top.
So you can easily remove the herb stalks once cooked.
Chunks of lamb coated in a sundried tomato oil sauce and covered with thyme, rosemary and sage which is on top of chopped red onion, aubergine, courgette and potatoes in a cast iron pan
Place lid on the casserole dish and cook for 1hr 30 minute
If you do not have a lid cover very well with kitchen foil
Cast iron dish with lid on in the oven
Take the lid off, remove any thick herb stems. Stir in 2 tbsp of olive oil.
Cook for a further 20-30 mins.
Cooked Croatian Lamb Peka in a cast iron pan in the oven
Serve with fresh homemade bread to dip into the juices.",https://www.themealdb.com/images/media/meals/pn59o51628769837.jpg,,https://www.youtube.com/watch?v=K0ipnz4fwJI,Potatoes,Courgettes,Carrots,Green Pepper,Aubergine,Onion,Lamb Shoulder,Garlic Sauce,Tomato Puree,Olive Oil,Thyme,White Wine,Pepper,,,,,,,,600g,1 chopped,1 chopped,1 chopped,1 small,1 Large Chopped,800g,1 tbs,1 tbs,"80 ml ",Sprinking,250ml,Pinch," "," "," "," "," "," "," ",https://flawlessfood.co.uk/croatian-lamb-peka/,,,22/10/2023,53056.png,1
53058,Croatian Bean Stew,,Beef,Croatian,"Heat the oil in a pan. Add the chopped vegetables and sauté until tender. Take a pot, empty the beans together with the vegetables into it, put the sausages inside and cook for further 20 minutes on a low heat. Or, put it in an oven and bake it at a temperature of 180ºC/350ºF for 30 minutes. This dish is even better reheated the next day.",https://www.themealdb.com/images/media/meals/tnwy8m1628770384.jpg,"Warming, Soup, Beans",https://www.youtube.com/watch?v=mrjnQal3S1A,Cannellini Beans,Vegetable Oil,Tomatoes,Challots,Garlic,Parsley,Chorizo,,,,,,,,,,,,,,2 cans,3 tbs,"2 cups ",5,2 cloves,Pinch,"1/2 kg chopped "," "," "," "," "," "," "," "," "," "," "," "," "," ",https://www.visit-croatia.co.uk/croatian-cuisine/croatian-recipes/,,,03/02/2020,53058.png,1
53063,Chivito uruguayo,,Beef,Unknown,"Crush the meat so that it is finite and we put it on a griddle to brown. Put the eggs, bacon and ham to fry.
Cut the bread in half, put the beef brisket, the fried eggs, the bacon, the ham, the mozzarella, the tomato and the lettuce. Cover with the other half of the bread and serve.",https://www.themealdb.com/images/media/meals/n7qnkb1630444129.jpg,,https://www.youtube.com/watch?v=0PXbbL1QdaA&ab_channel=D%C3%ADadeCocina,Beef Brisket,Bread,Lettuce,Tomato,Ham,Mozzarella,Bacon,Egg,Onion,Pepper,,,,,,,,,,,2,2,1,1,"100g ","100g ","100g ",1,1,1," "," "," "," "," "," "," "," "," "," ",https://cookpad.com/uy/recetas/116102-chivito-uruguayo,,,24/06/2024,53063.png,1
53068,Beef Mechado,,Beef,Filipino,"0.	Make the beef tenderloin marinade by combining soy sauce, vinegar, ginger, garlic, sesame oil, olive oil, sugar, salt, and ground black pepper in a large bowl. Mix well.
1.	Add the cubed beef tenderloin to the bowl with the beef tenderloin marinade. Gently toss to coat the beef. Let it stay for 1 hour.
2.	Using a metal or bamboo skewer, assemble the beef kebob by skewering the vegetables and marinated beef tenderloin.
3.	Heat-up the grill and start grilling the beef kebobs for 3 minutes per side. This will give you a medium beef that is juicy and tender on the inside. Add more time if you want your beef well done, but it will be less tender.
4.	Transfer to a serving plate. Serve with Saffron rice.
5.	Share and enjoy!
",https://www.themealdb.com/images/media/meals/cgl60b1683206581.jpg,"Stew, Warming",https://www.youtube.com/watch?v=jxW3Lj8VjyE,Garlic,Onion,Beef,Tomato Puree,Water,Olive Oil,Lemon,Potatoes,Soy Sauce,Black Pepper,Bay Leaves,Salt,,,,,,,,,3 cloves,1 sliced,2 Lbs,8 ounces,"1 cup ",3 tbs,1 Slice,1 large,1/4 cup,1/2 tsp,2,To taste," "," "," "," "," "," "," "," ",https://panlasangpinoy.com/filipino-pinoy-food-tomato-sauce-beef-mechado-recipe/,,,30/06/2020,53068.png,1
53070,Beef Caldereta,,Beef,Filipino,"0.	Heat oil in a cooking pot. Saute onion and garlic until onion softens
1.	Add beef. Saute until the outer part turns light brown.
2.	Add soy sauce. Pour tomato sauce and water. Let boil.
3.	Add Knorr Beef Cube. Cover the pressure cooker. Cook for 30 minutes.
4.	Pan-fry carrot and potato until it browns. Set aside.
5.	Add chili pepper, liver spread and peanut butter. Stir.
6.	Add bell peppers, fried potato and carrot. Cover the pot. Continue cooking for 5 to 7 minutes.
7.	Season with salt and ground black pepper. Serve.
",https://www.themealdb.com/images/media/meals/41cxjh1683207682.jpg,,https://www.youtube.com/watch?v=yI7hTz0ft5k,Beef,Beef Stock,Soy Sauce,Water,Green Pepper,Red Pepper,Potatoes,Carrots,Tomato Puree,Peanut Butter,Chilli Powder,Onion,Garlic,Olive Oil,,,,,,,2kg cut cubes,1,1 tbs,"2 cups ",1 sliced,1 sliced,1 sliced,1 sliced,8 ounces,3  tablespoons,5,1 chopped,5 cloves,3 tbs," "," "," "," "," "," ",https://www.kawalingpinoy.com/beef-caldereta/,,,12/09/2021,53070.png,1
53071,Beef Asado,,Beef,Filipino,"0.	Combine beef, crushed peppercorn, soy sauce, vinegar, dried bay leaves, lemon, and tomato sauce. Mix well. Marinate beef for at least 30 minutes.
1.	Put the marinated beef in a cooking pot along with remaining marinade. Add water. Let boil.
2.	Add Knorr Beef Cube. Stir. Cover the pot and cook for 40 minutes in low heat.
3.	Turn the beef over. Add tomato paste. Continue cooking until beef tenderizes. Set aside.
4.	Heat oil in a pan. Fry the potato until it browns. Turn over and continue frying the opposite side. Remove from the pan and place on a clean plate. Do the same with the carrots.
5.	Save 3 tablespoons of cooking oil from the pan where the potato was fried. Saute onion and garlic until onion softens.
6.	Pour-in the sauce from the beef stew. Let boil. Add the beef. Cook for 2 minutes.
7.	Add butter and let it melt. Continue cooking until the sauce reduces to half.",https://www.themealdb.com/images/media/meals/pkopc31683207947.jpg,,https://www.youtube.com/watch?v=lNlK8DVhXXA,Beef,Beef Stock Concentrate,Tomato Puree,Water,Soy Sauce,White Wine Vinegar,Pepper,Bay Leaf,Lemon,Tomato Sauce,Butter,Olive Oil,Onion,Garlic,,,,,,,1.5kg,1,8 ounces,"3 cups ",6 tablespoons,1 tbs,2 tbs,4,"1/2 ",2 tbs,3 tbs,"1/2 cup ",1 chopped,4 cloves," "," "," "," "," "," ",https://panlasangpinoy.com/beef-asado/,,,17/03/2021,53071.png,1